//------------------------------------------------------------------------------------------------------------
// Genéricos
//------------------------------------------------------------------------------------------------------------

gen_efectivo										= Efectivo
gen_msg_valorterminomediopago_DescripcionValor	= ValorTerminoMedioPago DescripcionValor

//Horario Trabajo
gen_msg_regtiempo_peticion_idusuario		= Identificador Usuario
gen_msg_regtiempo_peticion_idpuesto		= IdentificadorPuesto
gen_msg_regtiempo_peticion_idsesion		= IdSesion
gen_msg_regtiempo_peticion_codigoevento		= CodigoEvento
gen_msg_regtiempo_peticion_codigodelegacion	= CodigoDelegacion

//Login
Gen_msg_Login_IdentificadorUsuario		= IdentificadorUsuario
Gen_msg_Login_Password				= Password
Gen_msg_Login_Puesto				= Puesto
Gen_msg_Login_Delegacion			= Delegacion
Gen_msg_Login_CodigoSector			= CodigoSector

//Recuperar Usuarios Supervisores
Gen_msg_RecuperarUsuariosSupervisores_Delegacion			= CodigoDelegacion
Gen_msg_RecuperarUsuariosSupervisores_CodigoSector			= CodigoSector

//Logout
Gen_msg_Logout_IdentificadorSesion		= IdentificadorSesion

//ValidarSesion
Gen_msg_ValidarSesion_IdentificadorSesion	= IdentificadorSesion
Gen_msg_ValidarSesion_Usuario			= Usuario

Gen_msg_ControleSesionServicio_Caducada		= La sesión ha caducado.
Gen_msg_ControleSesionServicio_Incorrecto	= Sesión inválida para el usuário informado.
Gen_msg_ControleSesionServicio_Inexistente	= Sesión inexistente.
Gen_msg_ControleSesionServicio_NaoInformado	= Datos de la sesión no informados.
Gen_msg_ControleSesionServicio_SesionPuesto	= El usuario {0} ya tiene una sesión activa para el puesto {1}.

//LogarError
Gen_msg_LogarErro_PuestoTrabajo			= puesto trabajo
Gen_msg_LogarErro_DescricionErro		= Descripción error

//Intervencion Supervisor
Gen_msg_IdentificadorRemesa_Obrigatorio		= O identificador da remesa é obrigatório.
Gen_msg_CodigoContador_Obrigatorio		= O código do contador é obrigatório.
Gen_msg_CodigoSupervisor_Obrigatorio		= O código do supervisor é obrigatório.
Gen_msg_FechaHoraInicio_Obrigatorio		= A data e hora de inicio é obrigatória.
Gen_msg_CodigoMotivo_Obrigatorio		= É obrigado informar pelo menos um código do motivo.
Gen_msg_Remesa_Existe				= A remesa informada não existe.
Gen_msg_CodigoMotivo_Existe			= O código motivo informado não existe.
Gen_msg_IntervencionSupervisor_Obrigatorio	= O código da intervenção do supervisor é obrigatório.
Gen_msg_ParametroSetIntervencion_Obrigatorio	= A intervenção do supervisor não pode ser usuada como parâmetro isolado.
Gen_msg_ParametrosGetIntervecion_Obrigatorios	= Es necesario que por lo menos uno de los parámetros sea informado.
Gen_msg_ParametrosGetIntervecion_RemesaObrigatoria	= Es necesario que sea informado por lo menos una remesa.
CONTEO_Gen_Msg_IdentificadorIntervencion			= Identificador Intervención
CONTEO_Gen_Msg_Comentario							= Comentario

//ValidarTermino

Gen_msg_CodigoAlgoritimo_Obrigatorio		= O código do algoritmo é obrigatório.

//Consultar Estados Parciales

Gen_msg_IdentificadorBultoParcial_Obrigatorio	= O Identificador do bulto é obrigatorio

####### ORGANIZAÇÃO DO DICIONÁRIO POR TABELA.CAMPO #######
// MANTER ATUALIZADO DE ACORDO COM AS MUDANÇAS NAS TABELAS E NOS SERVIÇOS

// GEPR_TDECLARADO_REMESA
GEPR_TDECLARADO_REMESA_OID_DECLARADO_REMESA	= GEPR_TDECLARADO_REMESA.OID_DECLARADO_REMESA
GEPR_TDECLARADO_REMESA_COD_ISO_DIVISA		= GEPR_TDECLARADO_REMESA.COD_ISO_DIVISA
GEPR_TDECLARADO_REMESA_OID_REMESA		= GEPR_TDECLARADO_REMESA.OID_REMESA

// GEPR_TDECLARADO_REMESA_DET
GEPR_TDECLARADO_REMESA_DET_OID_DECLARADO_REMESA_DET = GEPR_TDECLARADO_REMESA_DET.OID_DECLARADO_REMESA_DET
GEPR_TDECLARADO_REMESA_DET_COD_DENOMINACION	= GEPR_TDECLARADO_REMESA_DET.COD_DENOMINACION
GEPR_TDECLARADO_REMESA_DET_OID_REMESA		= GEPR_TDECLARADO_REMESA_DET.OID_REMESA
GEPR_TDECLARADO_REMESA_DET_NEL_UNIDADES		= GEPR_TDECLARADO_REMESA_DET.NEL_UNIDADES

// GEPR_TDEC_REMESA_AGRUPACION
GEPR_TDEC_REMESA_AGRUPACION_OID_DEC_REMESA_AGRUPACION = GEPR_TDEC_REMESA_AGRUPACION.OID_DEC_REMESA_AGRUPACION
GEPR_TDEC_REMESA_AGRUPACION_COD_AGRUPACION	= GEPR_TDEC_REMESA_AGRUPACION.COD_AGRUPACION
GEPR_TDEC_REMESA_AGRUPACION_OID_REMESA		= GEPR_TDEC_REMESA_AGRUPACION.OID_REMESA
GEPR_TDEC_REMESA_AGRUPACION_NUM_IMPORTE		= GEPR_TDEC_REMESA_AGRUPACION.NUM_IMPORTE

// GEPR_TDECLARADO_BULTO
GEPR_TDECLARADO_BULTO_OID_DECLARADO_BULTO	= GEPR_TDECLARADO_BULTO.OID_DECLARADO_BULTO
GEPR_TDECLARADO_BULTO_COD_ISO_DIVISA		= GEPR_TDECLARADO_BULTO.COD_ISO_DIVISA
GEPR_TDECLARADO_BULTO_OID_BULTO			= GEPR_TDECLARADO_BULTO.OID_BULTO

// GEPR_TDECLARADO_BULTO_DET
GEPR_TDECLARADO_BULTO_DET_OID_DECLARADO_BULTO_DET = GEPR_TDECLARADO_BULTO_DET.OID_DECLARADO_BULTO_DET
GEPR_TDECLARADO_BULTO_DET_COD_DENOMINACION	= GEPR_TDECLARADO_BULTO_DET.COD_DENOMINACION
GEPR_TDECLARADO_BULTO_DET_OID_BULTO		= GEPR_TDECLARADO_BULTO_DET.OID_BULTO
GEPR_TDECLARADO_BULTO_DET_NEL_UNIDADES		= GEPR_TDECLARADO_BULTO_DET.NEL_UNIDADES

// GEPR_TDEC_BULTO_AGRUPACION
GEPR_TDEC_BULTO_AGRUPACION_OID_DEC_BULTO_AGRUPACION = GEPR_TDEC_BULTO_AGRUPACION.OID_DEC_BULTO_AGRUPACION
GEPR_TDEC_BULTO_AGRUPACION_COD_AGRUPACION	= GEPR_TDEC_BULTO_AGRUPACION.COD_AGRUPACION
GEPR_TDEC_BULTO_AGRUPACION_OID_BULTO		= GEPR_TDEC_BULTO_AGRUPACION.OID_BULTO
GEPR_TDEC_BULTO_AGRUPACION_NUM_IMPORTE		= GEPR_TDEC_BULTO_AGRUPACION.NUM_IMPORTE

// GEPR_TDECLARADO_PARCIAL
GEPR_TDECLARADO_PARCIAL_OID_DECLARADO_PARCIAL	= GEPR_TDECLARADO_PARCIAL.OID_DECLARADO_PARCIAL
GEPR_TDECLARADO_PARCIAL_COD_ISO_DIVISA		= GEPR_TDECLARADO_PARCIAL.COD_ISO_DIVISA
GEPR_TDECLARADO_PARCIAL_OID_PARCIAL		= GEPR_TDECLARADO_PARCIAL.OID_PARCIAL

// GEPR_TDECLARADO_PARCIAL_DET
GEPR_TDECLARADO_PARCIAL_DET_OID_DECLARADO_PARCIAL_DET = GEPR_TDECLARADO_PARCIAL_DET.OID_DECLARADO_PARCIAL_DET
GEPR_TDECLARADO_PARCIAL_DET_COD_DENOMINACION	= GEPR_TDECLARADO_PARCIAL_DET.COD_DENOMINACION
GEPR_TDECLARADO_PARCIAL_DET_OID_PARCIAL		= GEPR_TDECLARADO_PARCIAL_DET.OID_PARCIAL
GEPR_TDECLARADO_PARCIAL_DET_NEL_UNIDADES	= GEPR_TDECLARADO_PARCIAL_DET.NEL_UNIDADES

// GEPR_TDEC_PARCIAL_AGRUPACION
GEPR_TDEC_PARCIAL_AGRUPACION_OID_DEC_PARCIAL_AGRUPACION = GEPR_TDEC_PARCIAL_AGRUPACION.OID_DEC_PARCIAL_AGRUPACION
GEPR_TDEC_PARCIAL_AGRUPACION_COD_AGRUPACION	= GEPR_TDEC_PARCIAL_AGRUPACION.COD_AGRUPACION
GEPR_TDEC_PARCIAL_AGRUPACION_OID_PARCIAL	= GEPR_TDEC_PARCIAL_AGRUPACION.OID_PARCIAL
GEPR_TDEC_PARCIAL_AGRUPACION_NUM_IMPORTE	= GEPR_TDEC_PARCIAL_AGRUPACION.NUM_IMPORTE

// GEPR_TPRODUCTO
GEPR_TPRODUCTO_OID_PRODUCTO			= GEPR_TPRODUCTO.OID_PRODUCTO
GEPR_TPRODUCTO_COD_PRODUCTO			= GEPR_TPRODUCTO.COD_PRODUCTO
GEPR_TPRODUCTO_DES_PRODUCTO			= GEPR_TPRODUCTO.DES_PRODUCTO
GEPR_TPRODUCTO_DES_CLASE_BILLETE		= GEPR_TPRODUCTO.DES_CLASE_BILLETE
GEPR_TPRODUCTO_NUM_FACTOR_CORRECCION		= GEPR_TPRODUCTO.NUM_FACTOR_CORRECCION
GEPR_TPRODUCTO_BOL_MANUAL			= GEPR_TPRODUCTO.BOL_MANUAL
GEPR_TPRODUCTO_OID_BULTO			= GEPR_TPRODUCTO.OID_BULTO

// GEPR_TTIPO_PROCESADO
GEPR_TTIPO_PROCESADO_OID_TIPO_PROCESADO		= GEPR_TTIPO_PROCESADO.OID_TIPO_PROCESADO
GEPR_TTIPO_PROCESADO_COD_TIPO_PROCESADO		= GEPR_TTIPO_PROCESADO.COD_TIPO_PROCESADO
GEPR_TTIPO_PROCESADO_DES_TIPO_PROCESADO		= GEPR_TTIPO_PROCESADO.DES_TIPO_PROCESADO
GEPR_TTIPO_PROCESADO_BOL_ADMITE_IAC		= GEPR_TTIPO_PROCESADO.BOL_ADMITE_IAC
GEPR_TTIPO_PROCESADO_BOL_CONTAR_CIEGO		= GEPR_TTIPO_PROCESADO.BOL_CONTAR_CIEGO
GEPR_TTIPO_PROCESADO_OID_BULTO			= GEPR_TTIPO_PROCESADO.OID_BULTO

// GEPR_TLISTA_TRABAJO
GEPR_TLISTA_TRABAJO_OID_LISTA_TRABAJO		= GEPR_TLISTA_TRABAJO.OID_LISTA_TRABAJO
GEPR_TLISTA_TRABAJO_OID_REMESA			= GEPR_TLISTA_TRABAJO.OID_REMESA
GEPR_TLISTA_TRABAJO_OID_BULTO			= GEPR_TLISTA_TRABAJO.OID_BULTO
GEPR_TLISTA_TRABAJO_BOL_ES_PARCIALIZADO		= GEPR_TLISTA_TRABAJO.BOL_ES_PARCIALIZADO
GEPR_TLISTA_TRABAJO_COD_TRABAJO			= GEPR_TLISTA_TRABAJO.COD_TRABAJO
GEPR_TLISTA_TRABAJO_COD_TIPO			= GEPR_TLISTA_TRABAJO.COD_TIPO
GEPR_TLISTA_TRABAJO_COD_ESTADO			= GEPR_TLISTA_TRABAJO.COD_ESTADO
GEPR_TLISTA_TRABAJO_NEC_NUM_PARCIALES		= GEPR_TLISTA_TRABAJO.NEC_NUM_PARCIALES
GEPR_TLISTA_TRABAJO_COD_USUARIO			= GEPR_TLISTA_TRABAJO.COD_USUARIO
GEPR_TLISTA_TRABAJO_FYH_ACTUALIZACION		= GEPR_TLISTA_TRABAJO.FYH_ACTUALIZACION

// GEPR_TREMESA
GEPR_TREMESA_OID_REMESA				= GEPR_TREMESA.OID_REMESA
GEPR_TREMESA_OID_REMESA_ORI			= GEPR_TREMESA.OID_REMESA_ORI
GEPR_TREMESA_COD_ESTADO				= GEPR_TREMESA.COD_ESTADO
GEPR_TREMESA_NEC_NUM_BULTOS			= GEPR_TREMESA.NEC_NUM_BULTOS
GEPR_TREMESA_COD_DELEGACION			= GEPR_TREMESA.COD_DELEGACION
GEPR_TREMESA_COD_USUARIO			= GEPR_TREMESA.COD_USUARIO
GEPR_TREMESA_FYH_ACTUALIZACION			= GEPR_TREMESA.FYH_ACTUALIZACION

// GEPR_TBULTO
GEPR_TBULTO_OID_BULTO				= GEPR_TBULTO.OID_BULTO
GEPR_TBULTO_OID_BULTO_ORI			= GEPR_TBULTO.OID_BULTO_ORI
GEPR_TBULTO_OID_REMESA				= GEPR_TBULTO.OID_REMESA
GEPR_TBULTO_COD_ESTADO				= GEPR_TBULTO.COD_ESTADO
GEPR_TBULTO_COD_CLIENTE				= GEPR_TBULTO.COD_CLIENTE
GEPR_TBULTO_DES_CLIENTE				= GEPR_TBULTO.DES_CLIENTE
GEPR_TBULTO_COD_DELEGACION			= GEPR_TBULTO.COD_DELEGACION
GEPR_TBULTO_COD_SUBCLIENTE			= GEPR_TBULTO.COD_SUBCLIENTE
GEPR_TBULTO_DES_SUBCLIENTE			= GEPR_TBULTO.DES_SUBCLIENTE
GEPR_TBULTO_COD_PUNTO_SERVICIO			= GEPR_TBULTO.COD_PUNTO_SERVICIO
GEPR_TBULTO_DES_PUNTO_SERVICIO			= GEPR_TBULTO.DES_PUNTO_SERVICIO
GEPR_TBULTO_BOL_BANCO_MADRE			= GEPR_TBULTO.BOL_BANCO_MADRE
GEPR_TBULTO_BOL_CON_PARCIALES			= GEPR_TBULTO.BOL_CON_PARCIALES
GEPR_TBULTO_BOL_CUENTA_CHEQUE			= GEPR_TBULTO.BOL_CUENTA_CHEQUE
GEPR_TBULTO_BOL_CUENTA_TICKET			= GEPR_TBULTO.BOL_CUENTA_TICKET
GEPR_TBULTO_BOL_CUENTA_OTRO_VALOR		= GEPR_TBULTO.BOL_CUENTA_OTRO_VALOR
GEPR_TBULTO_BOL_CUENTA_CHEQUE_TOTAL		= GEPR_TBULTO.BOL_CUENTA_CHEQUE_TOTAL
GEPR_TBULTO_BOL_CUENTA_TICKET_TOTAL		= GEPR_TBULTO.BOL_CUENTA_TICKET_TOTAL
GEPR_TBULTO_BOL_CUENTA_OTRO_VALOR_TOTAL		= GEPR_TBULTO.BOL_CUENTA_OTRO_VALOR_TOTAL
GEPR_TBULTO_DES_BOOK_PROCESO			= GEPR_TBULTO.DES_BOOK_PROCESO
GEPR_TBULTO_COD_USUARIO				= GEPR_TBULTO.COD_USUARIO
GEPR_TBULTO_FYH_ACTUALIZACION			= GEPR_TBULTO.FYH_ACTUALIZACION

// GEPR_TPARCIAL
GEPR_TPARCIAL_OID_PARCIAL			= GEPR_TPARCIAL.OID_PARCIAL
GEPR_TPARCIAL_OID_PARCIAL_ORI			= GEPR_TPARCIAL.OID_PARCIAL_ORI
GEPR_TPARCIAL_NEC_SECUENCIA			= GEPR_TPARCIAL.NEC_SECUENCIA
GEPR_TPARCIAL_COD_ESTADO			= GEPR_TPARCIAL.COD_ESTADO
GEPR_TPARCIAL_OID_BULTO				= GEPR_TPARCIAL.OID_BULTO
GEPR_TPARCIAL_COD_DELEGACION			= GEPR_TPARCIAL.COD_DELEGACION
GEPR_TPARCIAL_COD_USUARIO			= GEPR_TPARCIAL.COD_USUARIO
GEPR_TPARCIAL_FYH_ACTUALIZACION			= GEPR_TPARCIAL.FYH_ACTUALIZACION

// GEPR_TVALOR_TERMINO_PARCIAL
GEPR_TVALOR_TERMINO_PARCIAL_OID_VALOR_TERMINO_PARCIAL = GEPR_TVALOR_TERMINO_PARCIAL.OID_VALOR_TERMINO_PARCIAL
GEPR_TVALOR_TERMINO_PARCIAL_OID_PARCIAL		= GEPR_TVALOR_TERMINO_PARCIAL.OID_PARCIAL
GEPR_TVALOR_TERMINO_PARCIAL_OID_TERMINO_IAC	= GEPR_TVALOR_TERMINO_PARCIAL.OID_TERMINO_IAC
GEPR_TVALOR_TERMINO_PARCIAL_DES_VALOR_TERMINO	= GEPR_TVALOR_TERMINO_PARCIAL.DES_VALOR_TERMINO

// GEPR_TINFORM_ADI_CLIENTE
GEPR_TINFORM_ADI_CLIENTE_OID_INFORM_ADI_CLIENTE	= GEPR_TINFORM_ADI_CLIENTE.OID_INFORM_ADI_CLIENTE
GEPR_TINFORM_ADI_CLIENTE_OID_BULTO		= GEPR_TINFORM_ADI_CLIENTE.OID_BULTO
GEPR_TINFORM_ADI_CLIENTE_OID_REMESA		= GEPR_TINFORM_ADI_CLIENTE.OID_REMESA
GEPR_TINFORM_ADI_CLIENTE_COD_IAC		= GEPR_TINFORM_ADI_CLIENTE.COD_IAC
GEPR_TINFORM_ADI_CLIENTE_DES_IAC		= GEPR_TINFORM_ADI_CLIENTE.DES_IAC

// GEPR_TTERMINO_IAC
GEPR_TTERMINO_IAC_OID_TERMINO_IAC		= GEPR_TTERMINO_IAC.OID_TERMINO_IAC
GEPR_TTERMINO_IAC_OID_INFORM_ADI_CLIENTE	= GEPR_TTERMINO_IAC.OID_INFORM_ADI_CLIENTE
GEPR_TTERMINO_IAC_COD_TERMINO			= GEPR_TTERMINO_IAC.COD_TERMINO
GEPR_TTERMINO_IAC_DES_TERMINO			= GEPR_TTERMINO_IAC.DES_TERMINO
GEPR_TTERMINO_IAC_COD_FORMATO			= GEPR_TTERMINO_IAC.COD_FORMATO
GEPR_TTERMINO_IAC_DES_FORMATO			= GEPR_TTERMINO_IAC.DES_FORMATO
GEPR_TTERMINO_IAC_NEC_LONGITUD			= GEPR_TTERMINO_IAC.NEC_LONGITUD
GEPR_TTERMINO_IAC_BOL_MOSTRAR_CODIGO		= GEPR_TTERMINO_IAC.BOL_MOSTRAR_CODIGO
GEPR_TTERMINO_IAC_BOL_BUSQUEDA_PARCIAL		= GEPR_TTERMINO_IAC.BOL_BUSQUEDA_PARCIAL
GEPR_TTERMINO_IAC_BOL_CAMPO_CLAVE		= GEPR_TTERMINO_IAC.BOL_CAMPO_CLAVE
GEPR_TTERMINO_IAC_NEC_ORDEN			= GEPR_TTERMINO_IAC.NEC_ORDEN
GEPR_TTERMINO_IAC_BOL_VALORES_POSIBLES		= GEPR_TTERMINO_IAC.BOL_VALORES_POSIBLES

// GEPR_TVALOR_POSIBLE
GEPR_TVALOR_POSIBLE_OID_VALOR_POSIBLE		= GEPR_TVALOR_POSIBLE.OID_VALOR_POSIBLE
GEPR_TVALOR_POSIBLE_OID_TERMINO_IAC		= GEPR_TVALOR_POSIBLE.OID_TERMINO_IAC
GEPR_TVALOR_POSIBLE_COD_VALOR_POSIBLE		= GEPR_TVALOR_POSIBLE.COD_VALOR_POSIBLE
GEPR_TVALOR_POSIBLE_DES_VALOR_POSIBLE		= GEPR_TVALOR_POSIBLE.DES_VALOR_POSIBLE

// GEPR_TMEDIO_PAGO_POSIBLE
GEPR_TMEDIO_PAGO_POSIBLE_OID_MEDIO_PAGO_POSIBLE	= GEPR_TMEDIO_PAGO_POSIBLE.OID_MEDIO_PAGO_POSIBLE
GEPR_TMEDIO_PAGO_POSIBLE_OID_BULTO		= GEPR_TMEDIO_PAGO_POSIBLE.OID_BULTO
GEPR_TMEDIO_PAGO_POSIBLE_COD_TIPO_MEDIO_PAGO	= GEPR_TMEDIO_PAGO_POSIBLE.COD_TIPO_MEDIO_PAGO
GEPR_TMEDIO_PAGO_POSIBLE_DES_TIPO_MEDIO_PAGO	= GEPR_TMEDIO_PAGO_POSIBLE.DES_TIPO_MEDIO_PAGO
GEPR_TMEDIO_PAGO_POSIBLE_COD_ISO_DIVISA		= GEPR_TMEDIO_PAGO_POSIBLE.COD_ISO_DIVISA
GEPR_TMEDIO_PAGO_POSIBLE_COD_MEDIO_PAGO		= GEPR_TMEDIO_PAGO_POSIBLE.COD_MEDIO_PAGO
GEPR_TMEDIO_PAGO_POSIBLE_DES_MEDIO_PAGO		= GEPR_TMEDIO_PAGO_POSIBLE.DES_MEDIO_PAGO
GEPR_TMEDIO_PAGO_POSIBLE_NUM_TOLERANCIA_PARCIAL_MIN = GEPR_TMEDIO_PAGO_POSIBLE.NUM_TOLERANCIA_PARCIAL_MIN
GEPR_TMEDIO_PAGO_POSIBLE_NUM_TOLERANCIA_PARCIAL_MAX = GEPR_TMEDIO_PAGO_POSIBLE.NUM_TOLERANCIA_PARCIAL_MAX
GEPR_TMEDIO_PAGO_POSIBLE_NUM_TOLERANCIA_BULTO_MIN = GEPR_TMEDIO_PAGO_POSIBLE.NUM_TOLERANCIA_BULTO_MIN
GEPR_TMEDIO_PAGO_POSIBLE_NUM_TOLERANCIA_BULTO_MAX = GEPR_TMEDIO_PAGO_POSIBLE.NUM_TOLERANCIA_BULTO_MAX
GEPR_TMEDIO_PAGO_POSIBLE_NUM_TOLERANCIA_REMESA_MIN = GEPR_TMEDIO_PAGO_POSIBLE.NUM_TOLERANCIA_REMESA_MIN
GEPR_TMEDIO_PAGO_POSIBLE_NUM_TOLERANCIA_REMESA_MAX = GEPR_TMEDIO_PAGO_POSIBLE.NUM_TOLERANCIA_REMESA_MAX

// GEPR_TTERMINO_MEDIO_PAGO
GEPR_TTERMINO_MEDIO_PAGO_OID_TERMINO_MEDIO_PAGO	= GEPR_TTERMINO_MEDIO_PAGO.OID_TERMINO_MEDIO_PAGO
GEPR_TTERMINO_MEDIO_PAGO_OID_MEDIO_PAGO_POSIBLE	= GEPR_TTERMINO_MEDIO_PAGO.OID_MEDIO_PAGO_POSIBLE
GEPR_TTERMINO_MEDIO_PAGO_COD_TERMINO		= GEPR_TTERMINO_MEDIO_PAGO.COD_TERMINO
GEPR_TTERMINO_MEDIO_PAGO_DES_TERMINO		= GEPR_TTERMINO_MEDIO_PAGO.DES_TERMINO
GEPR_TTERMINO_MEDIO_PAGO_NEC_LONGITUD		= GEPR_TTERMINO_MEDIO_PAGO.NEC_LONGITUD
GEPR_TTERMINO_MEDIO_PAGO_COD_FORMATO		= GEPR_TTERMINO_MEDIO_PAGO.COD_FORMATO
GEPR_TTERMINO_MEDIO_PAGO_DES_FORMATO		= GEPR_TTERMINO_MEDIO_PAGO.DES_FORMATO
GEPR_TTERMINO_MEDIO_PAGO_BOL_MOSTRAR_CODIGO	= GEPR_TTERMINO_MEDIO_PAGO.BOL_MOSTRAR_CODIGO
GEPR_TTERMINO_MEDIO_PAGO_NEC_ORDEN		= GEPR_TTERMINO_MEDIO_PAGO.NEC_ORDEN

// GEPR_TVALOR_TERMINO
GEPR_TVALOR_TERMINO_OID_VALOR_TERMINO		= GEPR_TVALOR_TERMINO.OID_VALOR_TERMINO
GEPR_TVALOR_TERMINO_OID_TERMINO_MEDIO_PAGO	= GEPR_TVALOR_TERMINO.OID_TERMINO_MEDIO_PAGO
GEPR_TVALOR_TERMINO_COD_VALOR			= GEPR_TVALOR_TERMINO.COD_VALOR
GEPR_TVALOR_TERMINO_DES_VALOR			= GEPR_TVALOR_TERMINO.DES_VALOR

// GEPR_TMED_PAGO_POR_AGRUPACION
GEPR_TMED_PAGO_POR_AGRUPACION_OID_MEDIO_PAGO_AGRUPACION = GEPR_TMED_PAGO_POR_AGRUPACION.OID_MEDIO_PAGO_AGRUPACION
GEPR_TMED_PAGO_POR_AGRUPACION_OID_AGRUPACION_POSIBLE = GEPR_TMED_PAGO_POR_AGRUPACION.OID_MEDIO_PAGO_AGRUPACION
GEPR_TMED_PAGO_POR_AGRUPACION_OID_MEDIO_PAGO_POSIBLE = GEPR_TMED_PAGO_POR_AGRUPACION.OID_MEDIO_PAGO_AGRUPACION

// GEPR_TAGRUPACION_POSIBLE
GEPR_TAGRUPACION_POSIBLE_OID_AGRUPACION_POSIBLE	= GEPR_TAGRUPACION_POSIBLE.OID_AGRUPACION_POSIBLE
GEPR_TAGRUPACION_POSIBLE_OID_BULTO		= GEPR_TAGRUPACION_POSIBLE.OID_BULTO
GEPR_TAGRUPACION_POSIBLE_COD_AGRUPACION		= GEPR_TAGRUPACION_POSIBLE.COD_AGRUPACION
GEPR_TAGRUPACION_POSIBLE_DES_AGRUPACION		= GEPR_TAGRUPACION_POSIBLE.DES_AGRUPACION
GEPR_TAGRUPACION_POSIBLE_NUM_TOLERANCIA_PARCIAL_MIN = GEPR_TAGRUPACION_POSIBLE.NUM_TOLERANCIA_PARCIAL_MIN
