//------------------------------------------------------------------------------------------------------------
// Genéricos
//------------------------------------------------------------------------------------------------------------

gen_efectivo										= Efetivo
Gen_msg_DeclaradoAgrupacion_Codigo		= Declarado Agrupação Código
Gen_msg_DeclaradoAgrupacion_Descripcion		= Declarado Agrupação Descrição

//Efectivo
Gen_msg_Efectivo_UnidadesManual			= Unidades Manual
Gen_msg_Efectivo_UnidadesMaquina		= Unidades Maquina
Gen_msg_Efectivo_IdDenominacion			= Id Denominação
Gen_msg_Efectivo_CodigoIsoDivisa		= Codigo Iso Divisa

//billete falso
Gen_msg_BilleteFalso_IdDenominacion		= Id Denominação
Gen_msg_BilleteFalso_NumeroSerie		= Numero Serie

//Moneda Falsa
Gen_msg_MonedaFalsa_IdDenominacion		= Id Denominação
Gen_msg_MonedaFalsa_Unidades			= Unidades

//Cheque
Gen_msg_Cheque_IdDivisa				= Id Divisa
Gen_msg_Cheque_Importe				= Montante
Gen_msg_Cheque_Secuencia			= Sequência

//ticket
Gen_msg_ticket_Descricion			= Descrição
Gen_msg_ticket_ticketDet			= Ticket Det
Gen_msg_ticket_IdDivisa				= Id Divisa
Gen_msg_ticket_Secuencia			= Sequência 
Gen_msg_ticket_Importe				= Montante
Gen_msg_ticket_Unidades				= Unidades

//otros
Gen_msg_otros_Descricion			= Descrição
Gen_msg_otros_OtrosDet				= Outros Det
Gen_msg_otros_IdDivisa				= Id Divisa
Gen_msg_otros_Secuencia				= Sequência
Gen_msg_otros_Importe				= Montante
Gen_msg_otros_Unidades				= Unidades

//info adicional
gen_msg_remesa_bulto_ext_invalido		= Remessa e/ou saco inválido na base de dados externa.

//Valor informacion adicional cliente
gen_msg_valorinfoadicionalcliente_CodigoTermino		= Codigo Termino
gen_msg_valorinfoadicionalcliente_DescripcionTermino 	= Descrição Termino
gen_msg_valorinfoadicionalcliente_DescripcionValor 	= Descrição Valor

//Medio Pago
gen_msg_mediopago_CodigoTipoMedioPago		= Meio Pagamento Codigo Tipo Meio Pagamento
gen_msg_mediopago_DescripcionTipoMedioPago	= Meio Pagamento Descrição Tipo Meio Pagamento
gen_msg_mediopago_CodigoIsoDivisa		= Meio Pagamento Codigo Iso Divisa
gen_msg_mediopago_CodigoMedioPago		= Meio Pagamento Codigo Meio Pagamento
gen_msg_mediopago_DescripcionMedioPago		= Meio Pagamento Descrição Tipo Meio Pagamento
gen_msg_mediopago_NecSecuencia			= Meio Pagamento Nec sequencia 

//Valor Termino Medio Pago
gen_msg_valorterminomediopago_CodigoTermino	= Valor Termino meio pagamento Codigo Termino
gen_msg_valorterminomediopago_DescripcionTermino = Valor Termino Meio Pagamento Descrição Termino
gen_msg_valorterminomediopago_DescripcionValor	= Valor Termino Meio Pagamento Descrição Valor

//Horario Trabajo
gen_msg_regtiempo_peticion_idusuario		= Identificador Usuario
gen_msg_regtiempo_peticion_idpuesto		= Identificador posto
gen_msg_regtiempo_peticion_idsesion		= Id Sessão 
gen_msg_regtiempo_peticion_codigoevento		= Codigo Evento
gen_msg_regtiempo_peticion_codigodelegacion	= Codigo Delegação

//Login
Gen_msg_Login_IdentificadorUsuario		= Identificador Usuario
Gen_msg_Login_Password				= Password
Gen_msg_Login_Puesto				= Posto
Gen_msg_Login_Delegacion			= Delegação
Gen_msg_Login_CodigoSector			= Codigo Setor 

//Recuperar Usuarios Supervisores
Gen_msg_RecuperarUsuariosSupervisores_Delegacion			= Codigo Delegação
Gen_msg_RecuperarUsuariosSupervisores_CodigoSector			= Codigo Setor

//Logout
Gen_msg_Logout_IdentificadorSesion		= Identificador Sessão 
//ValidarSesion
Gen_msg_ValidarSesion_IdentificadorSesion	= Identificador Sessão
Gen_msg_ValidarSesion_Usuario			= Usuario

Gen_msg_ControleSesionServicio_Caducada		= Sessão expirada.
Gen_msg_ControleSesionServicio_Incorrecto	= Sessão inválida para o usuário informado.
Gen_msg_ControleSesionServicio_Inexistente	= Sessão inexistente.
Gen_msg_ControleSesionServicio_NaoInformado	= Dados da sessão não informados.
Gen_msg_ControleSesionServicio_SesionPuesto	= O usuário {0} já tem uma sessão ativa para o posto {1}.

//LogarError
Gen_msg_LogarErro_PuestoTrabajo			= posto de trabalho
Gen_msg_LogarErro_DescricionErro		= descrição erro

//Intervencion Supervisor
Gen_msg_IdentificadorRemesa_Obrigatorio		= O identificador da remessa é obrigatório.
Gen_msg_CodigoContador_Obrigatorio		= O código do operador é obrigatório.
Gen_msg_CodigoSupervisor_Obrigatorio		= O código do supervisor é obrigatório.
Gen_msg_FechaHoraInicio_Obrigatorio		= A data e hora de inicio é obrigatória.
Gen_msg_CodigoMotivo_Obrigatorio		= Obrigatório informar pelo menos um código do motivo.
Gen_msg_Remesa_Existe				= A remessa informada não existe.
Gen_msg_CodigoMotivo_Existe			= O código motivo informado não existe.
Gen_msg_IntervencionSupervisor_Obrigatorio	= O código da intervenção do supervisor é obrigatório.
Gen_msg_ParametroSetIntervencion_Obrigatorio	= A intervenção do supervisor não pode ser usuada como parâmetro isolado.
Gen_msg_ParametrosGetIntervecion_Obrigatorios	= É necessário que pelo menos um dos parâmetros seja informado.
Gen_msg_ParametrosGetIntervecion_RemesaObrigatoria	= É necessário que seja informado pelo menos uma remessa.

//ValidarTermino

Gen_msg_CodigoAlgoritimo_Obrigatorio		= O código do algoritmo é obrigatório.

//Consultar Estados Parciales

Gen_msg_IdentificadorBultoParcial_Obrigatorio	= O Identificador do saco é obrigatorio

####### ORGANIZAÇÃO DO DICIONÁRIO POR TABELA.CAMPO #######
// MANTER ATUALIZADO DE ACORDO COM AS MUDANÇAS NAS TABELAS E NOS SERVIÇOS

// GEPR_TDECLARADO_REMESA
GEPR_TDECLARADO_REMESA_OID_DECLARADO_REMESA	= GEPR_TDECLARADO_REMESA.OID_DECLARADO_REMESA
GEPR_TDECLARADO_REMESA_COD_ISO_DIVISA		= GEPR_TDECLARADO_REMESA.COD_ISO_DIVISA
GEPR_TDECLARADO_REMESA_OID_REMESA		= GEPR_TDECLARADO_REMESA.OID_REMESA

// GEPR_TDECLARADO_REMESA_DET
GEPR_TDECLARADO_REMESA_DET_OID_DECLARADO_REMESA_DET = GEPR_TDECLARADO_REMESA_DET.OID_DECLARADO_REMESA_DET
GEPR_TDECLARADO_REMESA_DET_COD_DENOMINACION	= GEPR_TDECLARADO_REMESA_DET.COD_DENOMINACION
GEPR_TDECLARADO_REMESA_DET_OID_REMESA		= GEPR_TDECLARADO_REMESA_DET.OID_REMESA
GEPR_TDECLARADO_REMESA_DET_NEL_UNIDADES		= GEPR_TDECLARADO_REMESA_DET.NEL_UNIDADES

// GEPR_TDEC_REMESA_AGRUPACION
GEPR_TDEC_REMESA_AGRUPACION_OID_DEC_REMESA_AGRUPACION = GEPR_TDEC_REMESA_AGRUPACION.OID_DEC_REMESA_AGRUPACION
GEPR_TDEC_REMESA_AGRUPACION_COD_AGRUPACION	= GEPR_TDEC_REMESA_AGRUPACION.COD_AGRUPACION
GEPR_TDEC_REMESA_AGRUPACION_OID_REMESA		= GEPR_TDEC_REMESA_AGRUPACION.OID_REMESA
GEPR_TDEC_REMESA_AGRUPACION_NUM_IMPORTE		= GEPR_TDEC_REMESA_AGRUPACION.NUM_IMPORTE

// GEPR_TDECLARADO_BULTO
GEPR_TDECLARADO_BULTO_OID_DECLARADO_BULTO	= GEPR_TDECLARADO_BULTO.OID_DECLARADO_BULTO
GEPR_TDECLARADO_BULTO_COD_ISO_DIVISA		= GEPR_TDECLARADO_BULTO.COD_ISO_DIVISA
GEPR_TDECLARADO_BULTO_OID_BULTO			= GEPR_TDECLARADO_BULTO.OID_BULTO

// GEPR_TDECLARADO_BULTO_DET
GEPR_TDECLARADO_BULTO_DET_OID_DECLARADO_BULTO_DET = GEPR_TDECLARADO_BULTO_DET.OID_DECLARADO_BULTO_DET
GEPR_TDECLARADO_BULTO_DET_COD_DENOMINACION	= GEPR_TDECLARADO_BULTO_DET.COD_DENOMINACION
GEPR_TDECLARADO_BULTO_DET_OID_BULTO		= GEPR_TDECLARADO_BULTO_DET.OID_BULTO
GEPR_TDECLARADO_BULTO_DET_NEL_UNIDADES		= GEPR_TDECLARADO_BULTO_DET.NEL_UNIDADES

// GEPR_TDEC_BULTO_AGRUPACION
GEPR_TDEC_BULTO_AGRUPACION_OID_DEC_BULTO_AGRUPACION = GEPR_TDEC_BULTO_AGRUPACION.OID_DEC_BULTO_AGRUPACION
GEPR_TDEC_BULTO_AGRUPACION_COD_AGRUPACION	= GEPR_TDEC_BULTO_AGRUPACION.COD_AGRUPACION
GEPR_TDEC_BULTO_AGRUPACION_OID_BULTO		= GEPR_TDEC_BULTO_AGRUPACION.OID_BULTO
GEPR_TDEC_BULTO_AGRUPACION_NUM_IMPORTE		= GEPR_TDEC_BULTO_AGRUPACION.NUM_IMPORTE

// GEPR_TDECLARADO_PARCIAL
GEPR_TDECLARADO_PARCIAL_OID_DECLARADO_PARCIAL	= GEPR_TDECLARADO_PARCIAL.OID_DECLARADO_PARCIAL
GEPR_TDECLARADO_PARCIAL_COD_ISO_DIVISA		= GEPR_TDECLARADO_PARCIAL.COD_ISO_DIVISA
GEPR_TDECLARADO_PARCIAL_OID_PARCIAL		= GEPR_TDECLARADO_PARCIAL.OID_PARCIAL

// GEPR_TDECLARADO_PARCIAL_DET
GEPR_TDECLARADO_PARCIAL_DET_OID_DECLARADO_PARCIAL_DET = GEPR_TDECLARADO_PARCIAL_DET.OID_DECLARADO_PARCIAL_DET
GEPR_TDECLARADO_PARCIAL_DET_COD_DENOMINACION	= GEPR_TDECLARADO_PARCIAL_DET.COD_DENOMINACION
GEPR_TDECLARADO_PARCIAL_DET_OID_PARCIAL		= GEPR_TDECLARADO_PARCIAL_DET.OID_PARCIAL
GEPR_TDECLARADO_PARCIAL_DET_NEL_UNIDADES	= GEPR_TDECLARADO_PARCIAL_DET.NEL_UNIDADES

// GEPR_TDEC_PARCIAL_AGRUPACION
GEPR_TDEC_PARCIAL_AGRUPACION_OID_DEC_PARCIAL_AGRUPACION = GEPR_TDEC_PARCIAL_AGRUPACION.OID_DEC_PARCIAL_AGRUPACION
GEPR_TDEC_PARCIAL_AGRUPACION_COD_AGRUPACION	= GEPR_TDEC_PARCIAL_AGRUPACION.COD_AGRUPACION
GEPR_TDEC_PARCIAL_AGRUPACION_OID_PARCIAL	= GEPR_TDEC_PARCIAL_AGRUPACION.OID_PARCIAL
GEPR_TDEC_PARCIAL_AGRUPACION_NUM_IMPORTE	= GEPR_TDEC_PARCIAL_AGRUPACION.NUM_IMPORTE

// GEPR_TPRODUCTO
GEPR_TPRODUCTO_OID_PRODUCTO			= GEPR_TPRODUCTO.OID_PRODUCTO
GEPR_TPRODUCTO_COD_PRODUCTO			= GEPR_TPRODUCTO.COD_PRODUCTO
GEPR_TPRODUCTO_DES_PRODUCTO			= GEPR_TPRODUCTO.DES_PRODUCTO
GEPR_TPRODUCTO_DES_CLASE_BILLETE		= GEPR_TPRODUCTO.DES_CLASE_BILLETE
GEPR_TPRODUCTO_NUM_FACTOR_CORRECCION		= GEPR_TPRODUCTO.NUM_FACTOR_CORRECCION
GEPR_TPRODUCTO_BOL_MANUAL			= GEPR_TPRODUCTO.BOL_MANUAL
GEPR_TPRODUCTO_OID_BULTO			= GEPR_TPRODUCTO.OID_BULTO

// GEPR_TTIPO_PROCESADO
GEPR_TTIPO_PROCESADO_OID_TIPO_PROCESADO		= GEPR_TTIPO_PROCESADO.OID_TIPO_PROCESADO
GEPR_TTIPO_PROCESADO_COD_TIPO_PROCESADO		= GEPR_TTIPO_PROCESADO.COD_TIPO_PROCESADO
GEPR_TTIPO_PROCESADO_DES_TIPO_PROCESADO		= GEPR_TTIPO_PROCESADO.DES_TIPO_PROCESADO
GEPR_TTIPO_PROCESADO_BOL_ADMITE_IAC		= GEPR_TTIPO_PROCESADO.BOL_ADMITE_IAC
GEPR_TTIPO_PROCESADO_BOL_CONTAR_CIEGO		= GEPR_TTIPO_PROCESADO.BOL_CONTAR_CIEGO
GEPR_TTIPO_PROCESADO_OID_BULTO			= GEPR_TTIPO_PROCESADO.OID_BULTO

// GEPR_TLISTA_TRABAJO
GEPR_TLISTA_TRABAJO_OID_LISTA_TRABAJO		= GEPR_TLISTA_TRABAJO.OID_LISTA_TRABAJO
GEPR_TLISTA_TRABAJO_OID_REMESA			= GEPR_TLISTA_TRABAJO.OID_REMESA
GEPR_TLISTA_TRABAJO_OID_BULTO			= GEPR_TLISTA_TRABAJO.OID_BULTO
GEPR_TLISTA_TRABAJO_BOL_ES_PARCIALIZADO		= GEPR_TLISTA_TRABAJO.BOL_ES_PARCIALIZADO
GEPR_TLISTA_TRABAJO_COD_TRABAJO			= GEPR_TLISTA_TRABAJO.COD_TRABAJO
GEPR_TLISTA_TRABAJO_COD_TIPO			= GEPR_TLISTA_TRABAJO.COD_TIPO
GEPR_TLISTA_TRABAJO_COD_ESTADO			= GEPR_TLISTA_TRABAJO.COD_ESTADO
GEPR_TLISTA_TRABAJO_NEC_NUM_PARCIALES		= GEPR_TLISTA_TRABAJO.NEC_NUM_PARCIALES
GEPR_TLISTA_TRABAJO_COD_USUARIO			= GEPR_TLISTA_TRABAJO.COD_USUARIO
GEPR_TLISTA_TRABAJO_FYH_ACTUALIZACION		= GEPR_TLISTA_TRABAJO.FYH_ACTUALIZACION

// GEPR_TREMESA
GEPR_TREMESA_OID_REMESA				= GEPR_TREMESA.OID_REMESA
GEPR_TREMESA_OID_REMESA_ORI			= GEPR_TREMESA.OID_REMESA_ORI
GEPR_TREMESA_COD_ESTADO				= GEPR_TREMESA.COD_ESTADO
GEPR_TREMESA_NEC_NUM_BULTOS			= GEPR_TREMESA.NEC_NUM_BULTOS
GEPR_TREMESA_COD_DELEGACION			= GEPR_TREMESA.COD_DELEGACION
GEPR_TREMESA_COD_USUARIO			= GEPR_TREMESA.COD_USUARIO
GEPR_TREMESA_FYH_ACTUALIZACION			= GEPR_TREMESA.FYH_ACTUALIZACION

// GEPR_TBULTO
GEPR_TBULTO_OID_BULTO				= GEPR_TBULTO.OID_BULTO
GEPR_TBULTO_OID_BULTO_ORI			= GEPR_TBULTO.OID_BULTO_ORI
GEPR_TBULTO_OID_REMESA				= GEPR_TBULTO.OID_REMESA
GEPR_TBULTO_COD_ESTADO				= GEPR_TBULTO.COD_ESTADO
GEPR_TBULTO_COD_CLIENTE				= GEPR_TBULTO.COD_CLIENTE
GEPR_TBULTO_DES_CLIENTE				= GEPR_TBULTO.DES_CLIENTE
GEPR_TBULTO_COD_DELEGACION			= GEPR_TBULTO.COD_DELEGACION
GEPR_TBULTO_COD_SUBCLIENTE			= GEPR_TBULTO.COD_SUBCLIENTE
GEPR_TBULTO_DES_SUBCLIENTE			= GEPR_TBULTO.DES_SUBCLIENTE
GEPR_TBULTO_COD_PUNTO_SERVICIO			= GEPR_TBULTO.COD_PUNTO_SERVICIO
GEPR_TBULTO_DES_PUNTO_SERVICIO			= GEPR_TBULTO.DES_PUNTO_SERVICIO
GEPR_TBULTO_BOL_BANCO_MADRE			= GEPR_TBULTO.BOL_BANCO_MADRE
GEPR_TBULTO_BOL_CON_PARCIALES			= GEPR_TBULTO.BOL_CON_PARCIALES
GEPR_TBULTO_BOL_CUENTA_CHEQUE			= GEPR_TBULTO.BOL_CUENTA_CHEQUE
GEPR_TBULTO_BOL_CUENTA_TICKET			= GEPR_TBULTO.BOL_CUENTA_TICKET
GEPR_TBULTO_BOL_CUENTA_OTRO_VALOR		= GEPR_TBULTO.BOL_CUENTA_OTRO_VALOR
GEPR_TBULTO_BOL_CUENTA_CHEQUE_TOTAL		= GEPR_TBULTO.BOL_CUENTA_CHEQUE_TOTAL
GEPR_TBULTO_BOL_CUENTA_TICKET_TOTAL		= GEPR_TBULTO.BOL_CUENTA_TICKET_TOTAL
GEPR_TBULTO_BOL_CUENTA_OTRO_VALOR_TOTAL		= GEPR_TBULTO.BOL_CUENTA_OTRO_VALOR_TOTAL
GEPR_TBULTO_DES_BOOK_PROCESO			= GEPR_TBULTO.DES_BOOK_PROCESO
GEPR_TBULTO_COD_USUARIO				= GEPR_TBULTO.COD_USUARIO
GEPR_TBULTO_FYH_ACTUALIZACION			= GEPR_TBULTO.FYH_ACTUALIZACION

// GEPR_TPARCIAL
GEPR_TPARCIAL_OID_PARCIAL			= GEPR_TPARCIAL.OID_PARCIAL
GEPR_TPARCIAL_OID_PARCIAL_ORI			= GEPR_TPARCIAL.OID_PARCIAL_ORI
GEPR_TPARCIAL_NEC_SECUENCIA			= GEPR_TPARCIAL.NEC_SECUENCIA
GEPR_TPARCIAL_COD_ESTADO			= GEPR_TPARCIAL.COD_ESTADO
GEPR_TPARCIAL_OID_BULTO				= GEPR_TPARCIAL.OID_BULTO
GEPR_TPARCIAL_COD_DELEGACION			= GEPR_TPARCIAL.COD_DELEGACION
GEPR_TPARCIAL_COD_USUARIO			= GEPR_TPARCIAL.COD_USUARIO
GEPR_TPARCIAL_FYH_ACTUALIZACION			= GEPR_TPARCIAL.FYH_ACTUALIZACION

// GEPR_TVALOR_TERMINO_PARCIAL
GEPR_TVALOR_TERMINO_PARCIAL_OID_VALOR_TERMINO_PARCIAL = GEPR_TVALOR_TERMINO_PARCIAL.OID_VALOR_TERMINO_PARCIAL
GEPR_TVALOR_TERMINO_PARCIAL_OID_PARCIAL		= GEPR_TVALOR_TERMINO_PARCIAL.OID_PARCIAL
GEPR_TVALOR_TERMINO_PARCIAL_OID_TERMINO_IAC	= GEPR_TVALOR_TERMINO_PARCIAL.OID_TERMINO_IAC
GEPR_TVALOR_TERMINO_PARCIAL_DES_VALOR_TERMINO	= GEPR_TVALOR_TERMINO_PARCIAL.DES_VALOR_TERMINO

// GEPR_TINFORM_ADI_CLIENTE
GEPR_TINFORM_ADI_CLIENTE_OID_INFORM_ADI_CLIENTE	= GEPR_TINFORM_ADI_CLIENTE.OID_INFORM_ADI_CLIENTE
GEPR_TINFORM_ADI_CLIENTE_OID_BULTO		= GEPR_TINFORM_ADI_CLIENTE.OID_BULTO
GEPR_TINFORM_ADI_CLIENTE_OID_REMESA		= GEPR_TINFORM_ADI_CLIENTE.OID_REMESA
GEPR_TINFORM_ADI_CLIENTE_COD_IAC		= GEPR_TINFORM_ADI_CLIENTE.COD_IAC
GEPR_TINFORM_ADI_CLIENTE_DES_IAC		= GEPR_TINFORM_ADI_CLIENTE.DES_IAC

// GEPR_TTERMINO_IAC
GEPR_TTERMINO_IAC_OID_TERMINO_IAC		= GEPR_TTERMINO_IAC.OID_TERMINO_IAC
GEPR_TTERMINO_IAC_OID_INFORM_ADI_CLIENTE	= GEPR_TTERMINO_IAC.OID_INFORM_ADI_CLIENTE
GEPR_TTERMINO_IAC_COD_TERMINO			= GEPR_TTERMINO_IAC.COD_TERMINO
GEPR_TTERMINO_IAC_DES_TERMINO			= GEPR_TTERMINO_IAC.DES_TERMINO
GEPR_TTERMINO_IAC_COD_FORMATO			= GEPR_TTERMINO_IAC.COD_FORMATO
GEPR_TTERMINO_IAC_DES_FORMATO			= GEPR_TTERMINO_IAC.DES_FORMATO
GEPR_TTERMINO_IAC_NEC_LONGITUD			= GEPR_TTERMINO_IAC.NEC_LONGITUD
GEPR_TTERMINO_IAC_BOL_MOSTRAR_CODIGO		= GEPR_TTERMINO_IAC.BOL_MOSTRAR_CODIGO
GEPR_TTERMINO_IAC_BOL_BUSQUEDA_PARCIAL		= GEPR_TTERMINO_IAC.BOL_BUSQUEDA_PARCIAL
GEPR_TTERMINO_IAC_BOL_CAMPO_CLAVE		= GEPR_TTERMINO_IAC.BOL_CAMPO_CLAVE
GEPR_TTERMINO_IAC_NEC_ORDEN			= GEPR_TTERMINO_IAC.NEC_ORDEN
GEPR_TTERMINO_IAC_BOL_VALORES_POSIBLES		= GEPR_TTERMINO_IAC.BOL_VALORES_POSIBLES

// GEPR_TVALOR_POSIBLE
GEPR_TVALOR_POSIBLE_OID_VALOR_POSIBLE		= GEPR_TVALOR_POSIBLE.OID_VALOR_POSIBLE
GEPR_TVALOR_POSIBLE_OID_TERMINO_IAC		= GEPR_TVALOR_POSIBLE.OID_TERMINO_IAC
GEPR_TVALOR_POSIBLE_COD_VALOR_POSIBLE		= GEPR_TVALOR_POSIBLE.COD_VALOR_POSIBLE
