NUEVO_SALIDAS_CERRARBULTO_CAMPOS_OBLIGATORIO//------------------------------------------------------------------------------------------------------------
// Genéricos
//------------------------------------------------------------------------------------------------------------

gen_efectivo										= Efectivo
//Buscar Remesa Por Termino Parcial
gen_msg_codigo_termino_vazio			= Code(s) du ou des termes vide(s).
gen_msg_valor_termino_vazio				= Valeur(s) du ou des termes vides.
gen_msg_estado_remesa_vazio				= État(s) de la ou des remises vide(s).
gen_msg_fecha_transporte				= Date(s) transport(s) vide(s).

//RecuperarMovimientoEnProceso
gen_msg_registroenproceso_invalido = Service n'a reçu aucun paramètre d'entrée.

//Declaradototal
Gen_msg_declaradototal_IdDivisa			= IdDivisa

//Declarado Detalle
Gen_msg_DeclaradoDet_Unidades			= DéclaréDet Unités
Gen_msg_DeclaradoDet_CodigoDenominacion		= DéclaréDet CodeDénonimation

//Declarado Agrupacion
Gen_msg_DeclaradoAgrupacion_Importe		= DéclaréGroupement Montant
Gen_msg_DeclaradoAgrupacion_Codigo		= DéclaréGroupement Code
Gen_msg_DeclaradoAgrupacion_Descripcion		= DéclaréGroupement Description

//Efectivo
Gen_msg_Efectivo_UnidadesManual			= UnidadesManual
Gen_msg_Efectivo_UnidadesMaquina		= UnidadesMaquina
Gen_msg_Efectivo_IdDenominacion			= IdDenominacion
Gen_msg_Efectivo_CodigoIsoDivisa		= CodigoIsoDivisa

//billete falso
Gen_msg_BilleteFalso_IdDenominacion		= IdDenominacion
Gen_msg_BilleteFalso_NumeroSerie		= NumeroSerie

//Moneda Falsa
Gen_msg_MonedaFalsa_IdDenominacion		= IdDenominacion
Gen_msg_MonedaFalsa_Unidades			= Unités

//Cheque
Gen_msg_Cheque_IdDivisa				= IdDivisa
Gen_msg_Cheque_Importe				= Montant
Gen_msg_Cheque_Secuencia			= Séquence

//ticket
Gen_msg_ticket_Descricion			= Description
Gen_msg_ticket_ticketDet			= TicketDet
Gen_msg_ticket_IdDivisa				= IdDivisa
Gen_msg_ticket_Secuencia			= Séquence
Gen_msg_ticket_Importe				= Montant
Gen_msg_ticket_Unidades				= Unités

//otros
Gen_msg_otros_Descricion			= Description
Gen_msg_otros_OtrosDet				= OtrosDet
Gen_msg_otros_IdDivisa				= IdDivisa
Gen_msg_otros_Secuencia				= Séquence
Gen_msg_otros_Importe				= Montant
Gen_msg_otros_Unidades				= Unités

//info adicional
gen_msg_remesa_bulto_ext_invalido		= Remise et/ou Colis incorrect dans la base de données externe.

//Valor informacion adicional cliente
gen_msg_valorinfoadicionalcliente_CodigoTermino	= CodigoTermino
gen_msg_valorinfoadicionalcliente_DescripcionTermino = DescripcionTermino
gen_msg_valorinfoadicionalcliente_DescripcionValor = DescripcionValor

//Medio Pago
gen_msg_mediopago_CodigoTipoMedioPago		= MoyenPaiement CodeTypeMoyenPaiement
gen_msg_mediopago_DescripcionTipoMedioPago	= MoyenPaiement DescriptionTypeMoyenPaiement
gen_msg_mediopago_CodigoIsoDivisa		= MoyenPaiement CodeIsoDevise
gen_msg_mediopago_CodigoMedioPago		= MoyenPaiement CodeMoyenPaiement
gen_msg_mediopago_DescripcionMedioPago		= MoyenPaiement DescriptionMoyenPaiement
gen_msg_mediopago_NecSecuencia			= MoyenPaiement NecSéquence

//Valor Termino Medio Pago
gen_msg_valorterminomediopago_CodigoTermino	= ValeurTermeMoyenPaiement Code Terme
gen_msg_valorterminomediopago_DescripcionTermino = ValeurTermeMoyenPaiement DescriptionTerme
gen_msg_valorterminomediopago_DescripcionValor	= ValeurTermeMoyenPaiement DescriptionValeur

//Horario Trabajo
gen_msg_regtiempo_peticion_idusuario		= Identifiant Utilisateur
gen_msg_regtiempo_peticion_idpuesto		= IdentifiantPoste
gen_msg_regtiempo_peticion_idsesion		= IdSesion
gen_msg_regtiempo_peticion_codigoevento		= CodigoEvento
gen_msg_regtiempo_peticion_codigodelegacion	= CodigoDelegacion

//Login
Gen_msg_Login_IdentificadorUsuario		= IdentificadorUsuario
Gen_msg_Login_Password				= Mot de passe
Gen_msg_Login_Puesto				= Poste
Gen_msg_Login_Delegacion			= Agence
Gen_msg_Login_CodigoSector			= CodeSecteur

//Recuperar Usuarios Supervisores
Gen_msg_RecuperarUsuariosSupervisores_Delegacion			= CodigoDelegacion
Gen_msg_RecuperarUsuariosSupervisores_CodigoSector			= CodeSecteur

//Logout
Gen_msg_Logout_IdentificadorSesion		= IdentificadorSesion

//ValidarSesion
Gen_msg_ValidarSesion_IdentificadorSesion	= IdentificadorSesion
Gen_msg_ValidarSesion_Usuario			= Utilisateur

Gen_msg_ControleSesionServicio_Caducada		= La session a expiré.
Gen_msg_ControleSesionServicio_Incorrecto	= Session incorrecte pour l'utilisateur saisi.
Gen_msg_ControleSesionServicio_Inexistente	= Session inexistante.
Gen_msg_ControleSesionServicio_NaoInformado	= Données de la session non saisies.
Gen_msg_ControleSesionServicio_SesionPuesto	= L'utilisateur {0} a déjà une session active pour le poste {1}.

//LogarError
Gen_msg_LogarErro_PuestoTrabajo			= poste travail
Gen_msg_LogarErro_DescricionErro		= Description erreur

//Intervencion Supervisor
Gen_msg_IdentificadorRemesa_Obrigatorio		= L'identifiant de la remise est obligatoire.
Gen_msg_CodigoContador_Obrigatorio		= Le code du compteur est obligatoire.
Gen_msg_CodigoSupervisor_Obrigatorio		= Le code du superviseur est obligatoire.
Gen_msg_FechaHoraInicio_Obrigatorio		= La date et heure de début sont obligatoires.
Gen_msg_CodigoMotivo_Obrigatorio		= Au moins un code de motif doit obligatoirement être saisi
Gen_msg_Remesa_Existe				= La remise saisie n'existe pas.
Gen_msg_CodigoMotivo_Existe			= Le code motif saisi n'existe pas.
Gen_msg_IntervencionSupervisor_Obrigatorio	= Le code de l'intervention du superviseur est obligatoire.
Gen_msg_ParametroSetIntervencion_Obrigatorio	= L'intervention du superviseur ne peut pas être utilisé comme paramètre isolé.
Gen_msg_ParametrosGetIntervecion_Obrigatorios	= Au moins un des paramètres doit être saisi.
Gen_msg_ParametrosGetIntervecion_RemesaObrigatoria	= Au moins une remise doit être saisie.
CONTEO_Gen_Msg_IdentificadorIntervencion			= Identificador Intervención
CONTEO_Gen_Msg_Comentario							= Comentario

//ValidarTermino

Gen_msg_CodigoAlgoritimo_Obrigatorio		= Le code de l'algorithme est obligatoire.

//Consultar Estados Parciales

Gen_msg_IdentificadorBultoParcial_Obrigatorio	= L'Identifiant du colis est obligatoire.

####### ORGANIZAÇÃO DO DICIONÁRIO POR TABELA.CAMPO #######
// MANTER ATUALIZADO DE ACORDO COM AS MUDANÇAS NAS TABELAS E NOS SERVIÇOS

// GEPR_TDECLARADO_REMESA
GEPR_TDECLARADO_REMESA_OID_DECLARADO_REMESA	= GEPR_TDECLARADO_REMESA.OID_DECLARADO_REMESA
GEPR_TDECLARADO_REMESA_COD_ISO_DIVISA		= GEPR_TDECLARADO_REMESA.COD_ISO_DIVISA
GEPR_TDECLARADO_REMESA_OID_REMESA		= GEPR_TDECLARADO_REMESA.OID_REMESA

// GEPR_TDECLARADO_REMESA_DET
GEPR_TDECLARADO_REMESA_DET_OID_DECLARADO_REMESA_DET = GEPR_TDECLARADO_REMESA_DET.OID_DECLARADO_REMESA_DET
GEPR_TDECLARADO_REMESA_DET_COD_DENOMINACION	= GEPR_TDECLARADO_REMESA_DET.COD_DENOMINACION
GEPR_TDECLARADO_REMESA_DET_OID_REMESA		= GEPR_TDECLARADO_REMESA_DET.OID_REMESA
GEPR_TDECLARADO_REMESA_DET_NEL_UNIDADES		= GEPR_TDECLARADO_REMESA_DET.NEL_UNIDADES

// GEPR_TDEC_REMESA_AGRUPACION
GEPR_TDEC_REMESA_AGRUPACION_OID_DEC_REMESA_AGRUPACION = GEPR_TDEC_REMESA_AGRUPACION.OID_DEC_REMESA_AGRUPACION
GEPR_TDEC_REMESA_AGRUPACION_COD_AGRUPACION	= GEPR_TDEC_REMESA_AGRUPACION.COD_AGRUPACION
GEPR_TDEC_REMESA_AGRUPACION_OID_REMESA		= GEPR_TDEC_REMESA_AGRUPACION.OID_REMESA
GEPR_TDEC_REMESA_AGRUPACION_NUM_IMPORTE		= GEPR_TDEC_REMESA_AGRUPACION.NUM_IMPORTE

// GEPR_TDECLARADO_BULTO
GEPR_TDECLARADO_BULTO_OID_DECLARADO_BULTO	= GEPR_TDECLARADO_BULTO.OID_DECLARADO_BULTO
GEPR_TDECLARADO_BULTO_COD_ISO_DIVISA		= GEPR_TDECLARADO_BULTO.COD_ISO_DIVISA
GEPR_TDECLARADO_BULTO_OID_BULTO			= GEPR_TDECLARADO_BULTO.OID_BULTO

// GEPR_TDECLARADO_BULTO_DET
GEPR_TDECLARADO_BULTO_DET_OID_DECLARADO_BULTO_DET = GEPR_TDECLARADO_BULTO_DET.OID_DECLARADO_BULTO_DET
GEPR_TDECLARADO_BULTO_DET_COD_DENOMINACION	= GEPR_TDECLARADO_BULTO_DET.COD_DENOMINACION
GEPR_TDECLARADO_BULTO_DET_OID_BULTO		= GEPR_TDECLARADO_BULTO_DET.OID_BULTO
GEPR_TDECLARADO_BULTO_DET_NEL_UNIDADES		= GEPR_TDECLARADO_BULTO_DET.NEL_UNIDADES

// GEPR_TDEC_BULTO_AGRUPACION
GEPR_TDEC_BULTO_AGRUPACION_OID_DEC_BULTO_AGRUPACION = GEPR_TDEC_BULTO_AGRUPACION.OID_DEC_BULTO_AGRUPACION
GEPR_TDEC_BULTO_AGRUPACION_COD_AGRUPACION	= GEPR_TDEC_BULTO_AGRUPACION.COD_AGRUPACION
GEPR_TDEC_BULTO_AGRUPACION_OID_BULTO		= GEPR_TDEC_BULTO_AGRUPACION.OID_BULTO
GEPR_TDEC_BULTO_AGRUPACION_NUM_IMPORTE		= GEPR_TDEC_BULTO_AGRUPACION.NUM_IMPORTE

// GEPR_TDECLARADO_PARCIAL
GEPR_TDECLARADO_PARCIAL_OID_DECLARADO_PARCIAL	= GEPR_TDECLARADO_PARCIAL.OID_DECLARADO_PARCIAL
GEPR_TDECLARADO_PARCIAL_COD_ISO_DIVISA		= GEPR_TDECLARADO_PARCIAL.COD_ISO_DIVISA
GEPR_TDECLARADO_PARCIAL_OID_PARCIAL		= GEPR_TDECLARADO_PARCIAL.OID_PARCIAL

// GEPR_TDECLARADO_PARCIAL_DET
GEPR_TDECLARADO_PARCIAL_DET_OID_DECLARADO_PARCIAL_DET = GEPR_TDECLARADO_PARCIAL_DET.OID_DECLARADO_PARCIAL_DET
GEPR_TDECLARADO_PARCIAL_DET_COD_DENOMINACION	= GEPR_TDECLARADO_PARCIAL_DET.COD_DENOMINACION
GEPR_TDECLARADO_PARCIAL_DET_OID_PARCIAL		= GEPR_TDECLARADO_PARCIAL_DET.OID_PARCIAL
GEPR_TDECLARADO_PARCIAL_DET_NEL_UNIDADES	= GEPR_TDECLARADO_PARCIAL_DET.NEL_UNIDADES

// GEPR_TDEC_PARCIAL_AGRUPACION
GEPR_TDEC_PARCIAL_AGRUPACION_OID_DEC_PARCIAL_AGRUPACION = GEPR_TDEC_PARCIAL_AGRUPACION.OID_DEC_PARCIAL_AGRUPACION
GEPR_TDEC_PARCIAL_AGRUPACION_COD_AGRUPACION	= GEPR_TDEC_PARCIAL_AGRUPACION.COD_AGRUPACION
GEPR_TDEC_PARCIAL_AGRUPACION_OID_PARCIAL	= GEPR_TDEC_PARCIAL_AGRUPACION.OID_PARCIAL
GEPR_TDEC_PARCIAL_AGRUPACION_NUM_IMPORTE	= GEPR_TDEC_PARCIAL_AGRUPACION.NUM_IMPORTE

// GEPR_TPRODUCTO
GEPR_TPRODUCTO_OID_PRODUCTO			= GEPR_TPRODUCTO.OID_PRODUCTO
GEPR_TPRODUCTO_COD_PRODUCTO			= GEPR_TPRODUCTO.COD_PRODUCTO
GEPR_TPRODUCTO_DES_PRODUCTO			= GEPR_TPRODUCTO.DES_PRODUCTO
GEPR_TPRODUCTO_DES_CLASE_BILLETE		= GEPR_TPRODUCTO.DES_CLASE_BILLETE
GEPR_TPRODUCTO_NUM_FACTOR_CORRECCION		= GEPR_TPRODUCTO.NUM_FACTOR_CORRECCION
GEPR_TPRODUCTO_BOL_MANUAL			= GEPR_TPRODUCTO.BOL_MANUAL
GEPR_TPRODUCTO_OID_BULTO			= GEPR_TPRODUCTO.OID_BULTO

// GEPR_TTIPO_PROCESADO
GEPR_TTIPO_PROCESADO_OID_TIPO_PROCESADO		= GEPR_TTIPO_PROCESADO.OID_TIPO_PROCESADO
GEPR_TTIPO_PROCESADO_COD_TIPO_PROCESADO		= GEPR_TTIPO_PROCESADO.COD_TIPO_PROCESADO
GEPR_TTIPO_PROCESADO_DES_TIPO_PROCESADO		= GEPR_TTIPO_PROCESADO.DES_TIPO_PROCESADO
GEPR_TTIPO_PROCESADO_BOL_ADMITE_IAC		= GEPR_TTIPO_PROCESADO.BOL_ADMITE_IAC
GEPR_TTIPO_PROCESADO_BOL_CONTAR_CIEGO		= GEPR_TTIPO_PROCESADO.BOL_CONTAR_CIEGO
GEPR_TTIPO_PROCESADO_OID_BULTO			= GEPR_TTIPO_PROCESADO.OID_BULTO

// GEPR_TLISTA_TRABAJO
GEPR_TLISTA_TRABAJO_OID_LISTA_TRABAJO		= GEPR_TLISTA_TRABAJO.OID_LISTA_TRABAJO
GEPR_TLISTA_TRABAJO_OID_REMESA			= GEPR_TLISTA_TRABAJO.OID_REMESA
GEPR_TLISTA_TRABAJO_OID_BULTO			= GEPR_TLISTA_TRABAJO.OID_BULTO
GEPR_TLISTA_TRABAJO_BOL_ES_PARCIALIZADO		= GEPR_TLISTA_TRABAJO.BOL_ES_PARCIALIZADO
GEPR_TLISTA_TRABAJO_COD_TRABAJO			= GEPR_TLISTA_TRABAJO.COD_TRABAJO
GEPR_TLISTA_TRABAJO_COD_TIPO			= GEPR_TLISTA_TRABAJO.COD_TIPO
GEPR_TLISTA_TRABAJO_COD_ESTADO			= GEPR_TLISTA_TRABAJO.COD_ESTADO
GEPR_TLISTA_TRABAJO_NEC_NUM_PARCIALES		= GEPR_TLISTA_TRABAJO.NEC_NUM_PARCIALES
GEPR_TLISTA_TRABAJO_COD_USUARIO			= GEPR_TLISTA_TRABAJO.COD_USUARIO
GEPR_TLISTA_TRABAJO_FYH_ACTUALIZACION		= GEPR_TLISTA_TRABAJO.FYH_ACTUALIZACION

// GEPR_TREMESA
GEPR_TREMESA_OID_REMESA				= GEPR_TREMESA.OID_REMESA
GEPR_TREMESA_OID_REMESA_ORI			= GEPR_TREMESA.OID_REMESA_ORI
GEPR_TREMESA_COD_ESTADO				= GEPR_TREMESA.COD_ESTADO
GEPR_TREMESA_NEC_NUM_BULTOS			= GEPR_TREMESA.NEC_NUM_BULTOS
GEPR_TREMESA_COD_DELEGACION			= GEPR_TREMESA.COD_DELEGACION
GEPR_TREMESA_COD_USUARIO			= GEPR_TREMESA.COD_USUARIO
GEPR_TREMESA_FYH_ACTUALIZACION			= GEPR_TREMESA.FYH_ACTUALIZACION

// GEPR_TBULTO
GEPR_TBULTO_OID_BULTO				= GEPR_TBULTO.OID_BULTO
GEPR_TBULTO_OID_BULTO_ORI			= GEPR_TBULTO.OID_BULTO_ORI
GEPR_TBULTO_OID_REMESA				= GEPR_TBULTO.OID_REMESA
GEPR_TBULTO_COD_ESTADO				= GEPR_TBULTO.COD_ESTADO
GEPR_TBULTO_COD_CLIENTE				= GEPR_TBULTO.COD_CLIENTE
GEPR_TBULTO_DES_CLIENTE				= GEPR_TBULTO.DES_CLIENTE
GEPR_TBULTO_COD_DELEGACION			= GEPR_TBULTO.COD_DELEGACION
GEPR_TBULTO_COD_SUBCLIENTE			= GEPR_TBULTO.COD_SUBCLIENTE
GEPR_TBULTO_DES_SUBCLIENTE			= GEPR_TBULTO.DES_SUBCLIENTE
GEPR_TBULTO_COD_PUNTO_SERVICIO			= GEPR_TBULTO.COD_PUNTO_SERVICIO
GEPR_TBULTO_DES_PUNTO_SERVICIO			= GEPR_TBULTO.DES_PUNTO_SERVICIO
GEPR_TBULTO_BOL_BANCO_MADRE			= GEPR_TBULTO.BOL_BANCO_MADRE
GEPR_TBULTO_BOL_CON_PARCIALES			= GEPR_TBULTO.BOL_CON_PARCIALES
GEPR_TBULTO_BOL_CUENTA_CHEQUE			= GEPR_TBULTO.BOL_CUENTA_CHEQUE
GEPR_TBULTO_BOL_CUENTA_TICKET			= GEPR_TBULTO.BOL_CUENTA_TICKET
GEPR_TBULTO_BOL_CUENTA_OTRO_VALOR		= GEPR_TBULTO.BOL_CUENTA_OTRO_VALOR
GEPR_TBULTO_BOL_CUENTA_CHEQUE_TOTAL		= GEPR_TBULTO.BOL_CUENTA_CHEQUE_TOTAL
GEPR_TBULTO_BOL_CUENTA_TICKET_TOTAL		= GEPR_TBULTO.BOL_CUENTA_TICKET_TOTAL
GEPR_TBULTO_BOL_CUENTA_OTRO_VALOR_TOTAL		= GEPR_TBULTO.BOL_CUENTA_OTRO_VALOR_TOTAL
GEPR_TBULTO_DES_BOOK_PROCESO			= GEPR_TBULTO.DES_BOOK_PROCESO
GEPR_TBULTO_COD_USUARIO				= GEPR_TBULTO.COD_USUARIO
GEPR_TBULTO_FYH_ACTUALIZACION			= GEPR_TBULTO.FYH_ACTUALIZACION

// GEPR_TPARCIAL
GEPR_TPARCIAL_OID_PARCIAL			= GEPR_TPARCIAL.OID_PARCIAL
GEPR_TPARCIAL_OID_PARCIAL_ORI			= GEPR_TPARCIAL.OID_PARCIAL_ORI
GEPR_TPARCIAL_NEC_SECUENCIA			= GEPR_TPARCIAL.NEC_SECUENCIA
GEPR_TPARCIAL_COD_ESTADO			= GEPR_TPARCIAL.COD_ESTADO
GEPR_TPARCIAL_OID_BULTO				= GEPR_TPARCIAL.OID_BULTO
GEPR_TPARCIAL_COD_DELEGACION			= GEPR_TPARCIAL.COD_DELEGACION
GEPR_TPARCIAL_COD_USUARIO			= GEPR_TPARCIAL.COD_USUARIO
GEPR_TPARCIAL_FYH_ACTUALIZACION			= GEPR_TPARCIAL.FYH_ACTUALIZACION

// GEPR_TVALOR_TERMINO_PARCIAL
GEPR_TVALOR_TERMINO_PARCIAL_OID_VALOR_TERMINO_PARCIAL = GEPR_TVALOR_TERMINO_PARCIAL.OID_VALOR_TERMINO_PARCIAL
GEPR_TVALOR_TERMINO_PARCIAL_OID_PARCIAL		= GEPR_TVALOR_TERMINO_PARCIAL.OID_PARCIAL
GEPR_TVALOR_TERMINO_PARCIAL_OID_TERMINO_IAC	= GEPR_TVALOR_TERMINO_PARCIAL.OID_TERMINO_IAC
GEPR_TVALOR_TERMINO_PARCIAL_DES_VALOR_TERMINO	= GEPR_TVALOR_TERMINO_PARCIAL.DES_VALOR_TERMINO

// GEPR_TINFORM_ADI_CLIENTE
GEPR_TINFORM_ADI_CLIENTE_OID_INFORM_ADI_CLIENTE	= GEPR_TINFORM_ADI_CLIENTE.OID_INFORM_ADI_CLIENTE
GEPR_TINFORM_ADI_CLIENTE_OID_BULTO		= GEPR_TINFORM_ADI_CLIENTE.OID_BULTO
GEPR_TINFORM_ADI_CLIENTE_OID_REMESA		= GEPR_TINFORM_ADI_CLIENTE.OID_REMESA
GEPR_TINFORM_ADI_CLIENTE_COD_IAC		= GEPR_TINFORM_ADI_CLIENTE.COD_IAC
GEPR_TINFORM_ADI_CLIENTE_DES_IAC		= GEPR_TINFORM_ADI_CLIENTE.DES_IAC

// GEPR_TTERMINO_IAC
GEPR_TTERMINO_IAC_OID_TERMINO_IAC		= GEPR_TTERMINO_IAC.OID_TERMINO_IAC
GEPR_TTERMINO_IAC_OID_INFORM_ADI_CLIENTE	= GEPR_TTERMINO_IAC.OID_INFORM_ADI_CLIENTE
GEPR_TTERMINO_IAC_COD_TERMINO			= GEPR_TTERMINO_IAC.COD_TERMINO
GEPR_TTERMINO_IAC_DES_TERMINO			= GEPR_TTERMINO_IAC.DES_TERMINO
GEPR_TTERMINO_IAC_COD_FORMATO			= GEPR_TTERMINO_IAC.COD_FORMATO
GEPR_TTERMINO_IAC_DES_FORMATO			= GEPR_TTERMINO_IAC.DES_FORMATO
GEPR_TTERMINO_IAC_NEC_LONGITUD			= GEPR_TTERMINO_IAC.NEC_LONGITUD
GEPR_TTERMINO_IAC_BOL_MOSTRAR_CODIGO		= GEPR_TTERMINO_IAC.BOL_MOSTRAR_CODIGO
GEPR_TTERMINO_IAC_BOL_BUSQUEDA_PARCIAL		= GEPR_TTERMINO_IAC.BOL_BUSQUEDA_PARCIAL
GEPR_TTERMINO_IAC_BOL_CAMPO_CLAVE		= GEPR_TTERMINO_IAC.BOL_CAMPO_CLAVE
GEPR_TTERMINO_IAC_NEC_ORDEN			= GEPR_TTERMINO_IAC.NEC_ORDEN
GEPR_TTERMINO_IAC_BOL_VALORES_POSIBLES		= GEPR_TTERMINO_IAC.BOL_VALORES_POSIBLES

// GEPR_TVALOR_POSIBLE
GEPR_TVALOR_POSIBLE_OID_VALOR_POSIBLE		= GEPR_TVALOR_POSIBLE.OID_VALOR_POSIBLE
GEPR_TVALOR_POSIBLE_OID_TERMINO_IAC		= GEPR_TVALOR_POSIBLE.OID_TERMINO_IAC
GEPR_TVALOR_POSIBLE_COD_VALOR_POSIBLE		= GEPR_TVALOR_POSIBLE.COD_VALOR_POSIBLE
GEPR_TVALOR_POSIBLE_DES_VALOR_POSIBLE		= GEPR_TVALOR_POSIBLE.DES_VALOR_POSIBLE
