//--------------------------------------------------------------------------------------
// GENÉRICO
//--------------------------------------------------------------------------------------
gen_err												= Error
074_btn_importnumbillete_Importar                     =  &Guardar
074_btn_importnumbillete_LerArquivo                   =  Leer Archivo
074_btn_importnumbillete_Sair                         =  S&alir
074_msg_numserie_vazio                                =  No hay archivos importados.
074_msg_extensao_invalida                             =  Extensión no acepta.
074_msg_divden_nao_aceita                             =  La(s) divisa(s) y denominación(es) del archivo de importación no corresponde con la remesa.
074_msg_campoarquivo_vazio                            = El campo de archivo está vacío.
074_msg_archivo_importado                             = Archivo importado con éxito.
074_msg_confirmacao_exclusao_archivo                  = El archivo ya fue leído y perderá todos sus datos. ¿Desea borrar el archivo?
074_msg_DireccionArchivoMapeo_noInformado             = Parámetro DireccionArchivoMapeo no fue informado.
074_msg_DireccionArchivosImportados_noInformado       = Parámetro DireccionArchivosImportados no fue informado.
074_titulo_grid_coluna_arquivo                        = Archivo
074_titulo_grid_coluna_denominacao                    = Denominacion
074_titulo_grid_coluna_divisa                         = Divisa
074_titulo_grid_coluna_quantidade                     = Cantidad
074_titulo_grid_coluna_quantidadeImportada            = Cantidad Importada
074_titulo_grid_coluna_excluir                        = Borrar
074_msg_archivo_existente                             =  El archivo ya importado.
074_msg_archivo_Inexistente                           = Archivo inexistente.
074_msg_Divisa_NaoPertencente_BultoRemesa             = Divisa(s) contenida(s) en el archivo no existe en Remessa/Bulto 
074_msg_Denominacion_NaoPertencente_BultoRemesa       = Denominacion(es)contenida(s) en el archivo no existe en Remessa/Bulto
074_msg_Modificacion_Pendentes                        = Hay cambios sin guardar, desea salir?
074_msg_archivoimportacao_vazio                       = No hay registro pendiente de grabación.
074_msg_estruturaachivo_invalida                      = Estructura de los archivos no es aceptada por el sistema.
074_msg_ParametroNombreMaquina_noInformado            = No fue informado parámetro NombreMaquina.
074_msg_falha_importar_arquivo                        = No se pudo importar el archivo.

//UC_GRID_COMPOSICION_MANUAL
076_Divisa											  = Divisa
076_Denominacion									  = Denominación
076_Deteriorado										  = Deteriorado
076_Valor											  = Valor
076_Cantidad										  = Cantidad
076_Origen											  = Origen
076_Registrar										  = Registrar
076_InformacionFalsos								  = Detallar Falsos
076_InformacionComplementar							  = Inf.Complementar
076_Rechazado									 	  = Rechazado
076_Automatico										  = Automatico
076_Manual											  = Manual
076_MaquinaMacanizado								  = Maquina Mecanizado

//ETIQUETA RECUENTO MECANIZADO
077_Recibo											  = Recibo
077_Lote											  = Lote
077_Valor											  = Valor

//PANTALLA DETALLE ARCHIVOS
078_titulodetallearchivos							  = Detalle Archivos
078_error											  = Error:
078_btnproximo										  = &Próximo
078_btnanterior										  = &Anterior
078_volver											  = &Volver
078_archivo											  = Archivo: 

//HELPERS FRAMEWORK
079_cliente											= Cliente
079_subcliente										= SubCliente
079_puntoservicio									= Pto Servicio
079_canal											= Canal
079_subcanal										= SubCanal
079_codigo											= Código
079_descripcion										= Descripción
079_puesto											= Puesto
079_puesto_classificacion							= Puesto Classificación

//UCFILTROGESTIONARMECANIZADO
080_recibotransporte								= Recibo Transporte:
080_fechatransportedesde							= Fecha Transporte Desde:
080_fechatransportehasta							= Hasta:
080_chksoloremesamecanizado							= Solo remesas recuento mecanizado
080_precintoremesa									= Precinto Remesa:
080_precintobulto									= Precinto Bulto:
080_precintoparcial									= Precinto Parcial:
080_estadosremesa									= Estados Remesa
080_estadosbulto									= Estados Bulto
080_estadosparcial									= Estados Parcial
080_fechacreaciondesde								= Fecha Creacion Desde:
080_fechacreacionhasta								= Hasta:
080_puestoclasificacion								= Puesto Clasificación:
080_identificadorparcial							= ID Parcial Maq:
080_filtrosbultosparciales							= Filtros Bultos/Parciales
080_filtrosarchivos									= Filtros Archivos
080_recibo_cliente_obrigatorio						= El "Transporte recibo" o "Cliente" deben ser informados.
080_recibo_puesto_obrigatorio						= El "Transporte recibo" o "Escritorio" deben ser informados.
CONTEO_080_archivosrelacionados = Archivos Relacionados

ESTADOS (REMESA - BULTO - PARCIAL)
080_asignada										= Asignada
080_pendiente										= Pendiente
080_eliminada										= Eliminada
080_reabierta										= Reabierta
080_cargada											= Cargada
080_pendientefiscalizar								= Pendiente Fiscalizar
080_encurso 										= En Curso
080_rechazada										= Rechazada
080_retirada										= Retirada
080_procesada										= Procesada
080_rechazadaconteo									= Rechazada Conteo
080_modificadasupervisor							= Cambiada Sup.
080_enviadaasaldos									= Enviada Saldos
080_enviada											= Enviada
080_noenviadaasaldos								= No Enviada Saldos
080_noenviadaalegado								= No Enviada Legado
080_pendientecambio									= Pendiente Cambiar
080_conteosip										= Recuento SIP
080_pendienteregistrotira							= Pendiente de Registro Tira
080_rechazadaenviadosaldos							= Rechazada y Enviada Saldos
080_rechazadaenviadolegado							= Rechazada y Enviada Legado
080_sustituida										= Sustituida
080_procesado										= Procesado
080_rechazado										= Rechazado
080_retirado										= Retirado
080_rechazadoconteo									= Rechazado Conteo
080_asignado										= Asignado
080_enviado											= Enviado
080_eliminado										= Eliminado
080_reabierto										= Reabierto
080_parcializado									= Parcializado
080_terminado										= Terminado
080_enviadoasaldos									= Enviado Saldos
080_enviadoalegado									= Enviado Legado
080_rechazadoenviadolegado							= Rechazado y Enviado Legado
080_rechazadoenviadosaldos							= Rechazado y Enviado Saldos
080_noenviadolegado									= No Enviado Legado
080_noenviadosaldos									= No Enviado Saldos
080_sustituido										= Sustituido

//UCGRIDARCHIVOSNOASOCIADOS
081_NombreArchivo										= Nombre Archivo
081_Maquina												= Maquina
081_FechaMaquina										= Fecha Maquina
081_Recibotransporte									= Recibo Transporte
081_IDParcial											= ID Parcial Maq
081_Error												= Error
081_Archivo												= Archivo
081_EstadoArquivo										= Estado
081_EstadoRL											= Relacionado
081_EstadoNR											= No Relacionado
081_FechaActualizacion									= Fecha Actualización

//UCFECHADESDEHASTA
082_titulo_msgbox									= Fecha transporte
082_msg_validacion_fecha                            = El campo 'Fecha desde' no puede tener un valor major que el campo 'Fecha hasta'.

//UCLISTA
083_seleccionartodos								= Seleccionar todos

//UCLISTACONTENEDORES
084_cliente											= Cliente
084_subcliente										= SubCliente
084_puntoservicio									= Pto Servicio
084_recibotransporte								= Recibo Trasporte
084_fechatransporte									= Fec Trasporte
084_estadoparcial									= Estado Parcial
084_precintoremesa									= Precinto Remesa
084_precintobulto									= Precinto Bulto
084_colIdentificadorMecanizado						= ID Parcial
084_colIdentificadorPrecintoRM						= Id Parcial Maq
084_contadomaquina									= Contado Maquina

//PANTALLA GESTIONARMECANIZADO
085_no_hay_parcual_seleccionado						= No hay parcial seleccionado.
085_no_hay_archivo_seleccionado						= No hay archivo seleccionado.
085_parcial_contada_por_otro_puesto					= La parcial ya fue contada por otro puesto.
085_remesa_o_bulto_procesado						= {0} ya está procesado. Para cambiar contaje hay que reabrir la remesa.
085_remesa											= Remesa
085_Bulto											= Bulto
085_contenedor_asociado_a_otro_puesto				= No se puede cargar los dados en conteo, pues el ítem seleccionado ya está asociados a otro puesto de conteo.
085_no_puede_asociar								= No se puede asociar los dados del archivo al parcial seleccionado. El código de Recibo o el precinto de la Tarjeta/Etiqueta no corresponde.
085_filtrar_remesa									= Filtrar Remesa (F3)
085_filtrar_archivo									= Filtrar Archivo (F4)
085_conta_clasificar								= Contar/Clasificar (F5)
085_asociar_archivo									= Asociar Archivo (F6)
085_asociar_recibo									= Asociar Recibo (F7)
085_salir											= Salir (F11)
085_lista_contenedores								= Lista de Contenedores (F9)
085_lista_archivos									= Lista de Archivos (F10)
085_filtros											= Filtros (F8)
085_asociar_precinto_diferente						= El id del parcial del archivo difiere del informado para la remesa/bulto, desea realizar la asociación de todos modos?
085_asociar_recibo_diferente						= El parcial se asociará al nro. de recibo {0}. desea continuar?
085_parcial_em_curso								= Parcial ya estaba en Curso.
085_etiqueta_contado								= Hay registros con etiqueta contados mecanizada.
085_arquivo_invalido								= Archivo no válido. La primera línea debe comenzar con "<?XML" para indicar que un XML o "[HEADER]" para indicar que el archivo es un archivo TXT. Tras el comienzo de la primera línea del archivo: {0}.
CONTEO_085_archivo_posible_duplicado				= Archivo {0} es un posible duplicado. Ya existe en el parcial un archivo con las mismas fechas de Inicio y Fin.
CONTEO_085_codigo_recibo_idparcial_no_corresponde	= El CodigoRecibo y/o IdParcial del/os archivo/s "{0}" no corresponde al parcial seleccionado. ¿Desea continua?
CONTEO_085_archivos_asociados						= Archivo(s) asociados con succeso.


// TICKET ENTREGAR VALORES WINDOWS A4
031_WindowsA4_Titulo1								= Prosegur
031_WindowsA4_Titulo2								= Recuentos - Retiro Parcial
031_WindowsA4_BancoIngreso							= Banco Ingreso
031_WindowsA4_Fecha									= Fecha
031_WindowsA4_Sector								= Sector
031_WindowsA4_Puesto								= Mesa
031_WindowsA4_Comprobante							= Comprobante de Retiro Parcial Nro.:
031_WindowsA4_Precinto								= Precinto
031_WindowsA4_Sin_Precinto							= Sin Precinto
031_WindowsA4_Reimpresion							= ES REIMPRESION
031_WindowsA4_Efectivo								= Efectivo
031_WindowsA4_EfectivoCantidad						= Cantidad
031_WindowsA4_EfectivoDenominacion					= Denominación
031_WindowsA4_EfectivoImporte						= Importe
031_WindowsA4_Billete								= Billete
031_WindowsA4_Moneda								= Moneda
031_WindowsA4_EfectivoTotalImporte					= Total
031_WindowsA4_MedioPago								= Medio Pago
031_WindowsA4_MedioPagoCantidad						= Cantidad
031_WindowsA4_MedioPagoDenominacion					= Tipo
031_WindowsA4_MedioPagoImporte						= Importe
031_WindowsA4_MedioPagoTotalImporte					= Total
031_WindowsA4_Usuario								= Usuario
031_WindowsA4_Firma									= Firma
031_WindowsA4_ResumenTotalEfectivo					= Total
031_WindowsA4_ResumenTotalMedioPago					= Total
031_WindowsA4_MedioPagoTicket						= Ticket
031_WindowsA4_MedioPagoCheque						= Cheque
031_WindowsA4_MedioPagoOtros						= Otros
031_WindowsA4_EfectivoFalso							= Efectivo Falso
031_WindowsA4_EfectivoFalsoCantidad					= Cantidad
031_WindowsA4_EfectivoFalsoDenominacion				= Denominación
031_WindowsA4_EfectivoFalsoSerie					= Serie
031_WindowsA4_EfectivoFalsoImporte					= Importe
031_WindowsA4_EfectivoFalsoTotalImporte				= Total

031_WindowsA4_IntervencionesNovedades				= DIFERENCIAS
// Chaves do dicionário

//--------------------------------------------------------------------------------------
// Geral
//--------------------------------------------------------------------------------------
gen_labelcabecalho							= Gestión de Efectivo - Emulador
EMULADOR_ATM_gen_remesa_texttela							= Gestión de Efectivo - Emulador
gen_remesa_identificadorerro				= ERROR : 
gen_tsbEnviar								= Enviar (F1)
gen_tsbSalvar								= Grabar (F2)
gen_tsbCarregar								= Cargar (F3)
gen_tsbAdicionar							= Nuevo (F4)
gen_tsbSair									= Salir (F12)

gen_msg_grabacion_ok						= Los datos fueron grabados con éxito!
gen_msg_campo_vacio							= !Este campo  no puede estar vacío!
gen_msg_campo_obligatorio					= ¡Existen campos obligatorios no rellenados! ¿Desea continuar?

//--------------------------------------------------------------------------------------
// APLICAÇÃO
//--------------------------------------------------------------------------------------

//--------------------------------------------------------------------------------------
// REMESSA
//--------------------------------------------------------------------------------------
//EMULADOR_ATM_001_titulo								= Associar Formato de Tira a Cajero/Red
001_gpbIdentificacaoATM						= Identificación ATM
001_lblCodigoAtm							= Código ATM
001_lblCodigoCliente						= Código cliente
001_lblCodigoSubClient						= Código subcliente
001_lblCodigoPontoServico					= Código punto servicio

001_gpbRemessa								= Remesa
001_lblCodigoRemessa						= Código
001_lblDelegacao							= Delegación
